id,generated
40644,1
28548,1
4953,0
2460,0
29162,1
41821,1
4211,0
40203,1
34373,1
24246,0
921,0
19140,0
10772,0
36243,1
15083,0
1526,0
11685,0
33589,1
21158,0
12163,0
19170,0
547,0
31286,1
4969,0
39044,1
23899,0
37426,1
28085,1
13735,0
15236,0
34828,1
38194,1
16511,0
6925,0
9999,0
39951,1
3441,0
23334,0
1908,0
11621,0
17586,0
10336,0
77,0
31051,1
21577,0
1659,0
9629,0
23045,0
39659,1
27566,1
40623,1
37352,1
30620,1
28149,1
13971,0
34680,1
20838,0
37288,1
42713,0
12804,0
44729,1
40755,1
33210,1
23789,0
38337,1
23864,0
31969,1
25776,0
38381,1
44112,1
35291,1
21062,0
33699,1
3986,0
762,0
29834,1
12551,0
2469,0
19967,0
36235,1
13413,0
6752,0
4960,0
21966,0
353,0
39719,1
8832,0
16598,0
22485,0
6272,0
28065,1
14337,0
42533,0
15132,0
5486,0
25262,0
32333,1
13453,0
7936,0
23815,0
19895,0
41261,1
13090,0
24554,0
31899,1
15634,0
37652,1
18844,0
9980,0
14229,0
20386,0
20526,0
34145,1
23737,0
15310,0
18593,0
42319,0
36839,1
14576,0
25604,0
39640,1
40550,1
33562,1
29293,1
28114,1
34035,1
16675,0
19556,0
24918,0
40123,1
36086,1
17243,0
10168,0
42976,0
5951,0
30729,1
18689,0
4174,0
2627,0
32201,1
42065,1
3309,0
38342,1
34713,1
24202,0
10829,0
11827,0
17442,0
18976,0
34332,1
3600,0
10922,0
11668,0
42158,0
5701,0
12774,0
2715,0
13395,0
4482,0
16479,0
43173,0
24239,0
33730,1
23989,0
22524,0
9676,0
23652,0
12457,0
34820,1
11404,0
2739,0
42055,1
17713,0
3032,0
9763,0
23488,0
2097,0
11603,0
5470,0
1446,0
23670,0
5674,0
33929,1
11878,0
15167,0
24802,0
10595,0
28728,1
31539,1
37236,1
38626,1
18037,0
3029,0
29912,1
9819,0
39028,1
2138,0
35090,1
2731,0
4226,0
34160,1
43291,0
37229,1
1315,0
7000,0
19238,0
33799,1
1479,0
1165,0
29938,1
30125,1
35685,1
6015,0
23452,0
33341,1
27589,1
29516,1
15677,0
39375,1
42746,0
44076,1
11080,0
4909,0
3768,0
28875,1
37640,1
42355,0
39142,1
1192,0
14680,0
43880,1
711,0
48,0
26840,1
23947,0
7404,0
30079,1
25184,0
33396,1
35020,1
42344,0
26006,1
32657,1
3382,0
27202,1
31346,1
33997,1
32865,1
6942,0
9975,0
319,0
679,0
31661,1
199,0
26951,1
38135,1
26838,1
36942,1
39371,1
29957,1
43377,0
39877,1
20917,0
39589,1
10912,0
7183,0
18953,0
31297,1
16888,0
27219,1
9358,0
32670,1
27426,1
1658,0
22997,0
42130,0
29341,1
18379,0
31990,1
11522,0
13959,0
7547,0
41140,1
1380,0
29676,1
6213,0
29024,1
42757,0
8629,0
28264,1
42488,0
30004,1
14093,0
1678,0
31907,1
10102,0
21481,0
31260,1
10375,0
5476,0
15261,0
42706,0
4310,0
1703,0
22434,0
38851,1
2963,0
26209,1
28794,1
28514,1
33440,1
16737,0
16135,0
8206,0
17258,0
17291,0
24042,0
26485,1
43179,0
19602,0
22577,0
22992,0
25130,0
22509,0
3711,0
25035,0
44688,1
24637,0
24336,0
22688,0
17609,0
42878,0
6247,0
15847,0
28788,1
1507,0
20975,0
27591,1
19377,0
19135,0
33299,1
9174,0
42411,0
14141,0
28949,1
38873,1
27643,1
9100,0
29946,1
1798,0
25964,0
411,0
3122,0
21377,0
14065,0
43174,0
22035,0
42350,0
28240,1
7979,0
25463,0
31140,1
13386,0
42998,0
35603,1
36566,1
42168,0
5171,0
26628,1
20569,0
35592,1
9680,0
37029,1
35357,1
27910,1
13830,0
28186,1
16895,0
20719,0
11629,0
10186,0
11,0
19531,0
11230,0
22692,0
10099,0
15606,0
7152,0
27963,1
25779,0
4744,0
6171,0
10583,0
6416,0
31657,1
2401,0
40275,1
4734,0
29952,1
42074,1
4146,0
19280,0
19025,0
10603,0
22893,0
21551,0
21498,0
38968,1
1428,0
27376,1
24569,0
13752,0
30054,1
454,0
11465,0
12719,0
34279,1
32678,1
23797,0
36770,1
12512,0
12910,0
24588,0
44317,1
5737,0
35492,1
17709,0
4733,0
7039,0
36947,1
32939,1
36266,1
29192,1
30947,1
33011,1
40538,1
15998,0
26760,1
3345,0
40436,1
31725,1
42156,0
12467,0
28791,1
13923,0
36154,1
4347,0
19198,0
14921,0
10220,0
32445,1
36267,1
42070,1
25608,0
18929,0
18131,0
30665,1
5688,0
32863,1
43926,1
11899,0
16223,0
3950,0
14208,0
36338,1
19330,0
33698,1
29932,1
36384,1
978,0
7853,0
16079,0
12184,0
40028,1
18366,0
40020,1
23604,0
27705,1
16061,0
42648,0
38401,1
23104,0
3273,0
15561,0
23257,0
44370,1
41782,1
34887,1
16259,0
41440,1
14281,0
26263,1
2148,0
6724,0
36080,1
4296,0
5246,0
3585,0
26816,1
41084,1
5668,0
23369,0
8374,0
23375,0
19359,0
40444,1
28455,1
245,0
39945,1
9993,0
39604,1
15047,0
29226,1
38588,1
18165,0
19154,0
18494,0
38360,1
13739,0
28318,1
42125,0
12466,0
6852,0
10654,0
20411,0
31304,1
36225,1
4593,0
21867,0
17797,0
429,0
40228,1
36502,1
5705,0
43201,0
40159,1
16414,0
17754,0
42517,0
10932,0
15118,0
40331,1
22207,0
31574,1
16987,0
43353,0
18869,0
32841,1
40846,1
10005,0
6869,0
14609,0
14334,0
27715,1
11651,0
30637,1
15649,0
18677,0
36749,1
654,0
41290,1
33494,1
33037,1
38171,1
25505,0
5347,0
16200,0
10501,0
11423,0
37543,1
6810,0
25937,0
12503,0
29667,1
27747,1
44372,1
1497,0
43565,1
5308,0
27166,1
41298,1
37066,1
29607,1
4850,0
38079,1
18224,0
42174,0
23850,0
44250,1
25653,0
36455,1
11579,0
3367,0
19840,0
4260,0
29549,1
6489,0
22440,0
34967,1
24941,0
22427,0
15335,0
18934,0
34430,1
43662,1
42052,1
19585,0
41760,1
34727,1
13015,0
39129,1
22024,0
2879,0
20605,0
20516,0
41951,1
18789,0
6117,0
40871,1
9817,0
18237,0
13978,0
23884,0
1157,0
11483,0
5780,0
26830,1
31220,1
40611,1
21429,0
23661,0
2701,0
8464,0
13528,0
37113,1
39585,1
40383,1
2109,0
30198,1
6313,0
11994,0
32092,1
42142,0
5569,0
43497,1
19919,0
44678,1
10033,0
26565,1
33291,1
20520,0
24462,0
31595,1
6193,0
21357,0
24963,0
24786,0
32229,1
17963,0
2971,0
12640,0
11764,0
42508,0
4446,0
39410,1
3294,0
14535,0
11887,0
5281,0
38332,1
34182,1
289,0
11918,0
9926,0
36766,1
9924,0
2633,0
31206,1
42699,0
27839,1
14809,0
41098,1
33385,1
21451,0
11672,0
31956,1
2449,0
20060,0
19990,0
26336,1
42433,0
3448,0
24176,0
22748,0
31404,1
33133,1
13861,0
18727,0
42917,0
40057,1
36355,1
573,0
43024,0
6284,0
2996,0
29887,1
18355,0
25380,0
35440,1
3983,0
22592,0
17365,0
795,0
4767,0
22783,0
43155,0
5122,0
1223,0
41924,1
18193,0
39933,1
38837,1
21978,0
13043,0
34015,1
35877,1
23282,0
8646,0
35702,1
21916,0
29703,1
37950,1
3201,0
25631,0
27413,1
33009,1
7471,0
29800,1
30231,1
39931,1
7326,0
31718,1
15241,0
3063,0
18835,0
38682,1
12531,0
7072,0
993,0
7363,0
39968,1
7527,0
23831,0
7972,0
36535,1
18475,0
19827,0
43845,1
12680,0
12229,0
19730,0
23715,0
22793,0
4110,0
40182,1
38385,1
39605,1
6221,0
3114,0
4041,0
4065,0
28947,1
23400,0
42203,0
3922,0
2134,0
11710,0
36946,1
26379,1
42990,0
41982,1
9594,0
12525,0
35618,1
975,0
43806,1
13826,0
1700,0
375,0
28545,1
19860,0
38714,1
20170,0
1441,0
41897,1
24496,0
42305,0
18347,0
30285,1
5423,0
25521,0
24146,0
6817,0
22414,0
22856,0
17448,0
5264,0
36127,1
10838,0
26194,1
36744,1
41886,1
30237,1
40532,1
27609,1
37099,1
33784,1
35432,1
32676,1
15924,0
21260,0
30673,1
32736,1
42291,0
10440,0
13365,0
17387,0
35707,1
28042,1
29537,1
20084,0
29949,1
23432,0
15426,0
41032,1
12649,0
34329,1
26017,1
27139,1
29182,1
11290,0
22453,0
9831,0
30726,1
21213,0
37361,1
9385,0
15787,0
43241,0
43530,1
13763,0
34521,1
17349,0
40869,1
12451,0
21031,0
14622,0
10548,0
22161,0
25193,0
37346,1
33119,1
14234,0
18166,0
23438,0
7033,0
22654,0
6494,0
9985,0
20686,0
34378,1
20322,0
43654,1
26600,1
12995,0
37169,1
30881,1
39575,1
33655,1
7944,0
1342,0
32205,1
26418,1
20690,0
16931,0
42515,0
35054,1
15792,0
25375,0
8591,0
42457,0
19504,0
12958,0
11929,0
13214,0
34192,1
2265,0
17373,0
40726,1
9923,0
43124,0
3656,0
44241,1
24525,0
8398,0
44268,1
25038,0
25000,0
3310,0
6765,0
31550,1
18191,0
13431,0
2192,0
40776,1
21807,0
31455,1
15947,0
27661,1
22871,0
11575,0
28867,1
33446,1
11223,0
15781,0
24799,0
33789,1
7436,0
17370,0
14941,0
10695,0
28570,1
10173,0
18317,0
17235,0
5460,0
21844,0
12267,0
3286,0
12714,0
38099,1
19402,0
1463,0
29030,1
26048,1
25139,0
23849,0
13012,0
11528,0
1506,0
37693,1
20307,0
35844,1
15197,0
28419,1
36052,1
7282,0
36056,1
20669,0
44599,1
31593,1
11495,0
37612,1
21024,0
41374,1
26259,1
25272,0
28683,1
2360,0
13401,0
25886,0
15406,0
18235,0
26410,1
21465,0
5953,0
419,0
36967,1
26426,1
9309,0
15713,0
42543,0
43019,0
17619,0
20494,0
3202,0
9158,0
16638,0
39843,1
14246,0
44024,1
35278,1
44427,1
40564,1
40800,1
44165,1
7794,0
28509,1
5632,0
17025,0
9373,0
39601,1
2444,0
8950,0
928,0
11896,0
29864,1
32444,1
32547,1
16792,0
3912,0
35038,1
35963,1
34980,1
13600,0
42924,0
42114,0
40819,1
3490,0
3968,0
4516,0
39434,1
15364,0
20138,0
6495,0
40892,1
12788,0
22053,0
22601,0
42777,0
19497,0
28126,1
27399,1
8512,0
6633,0
26808,1
9656,0
19110,0
44156,1
31941,1
20856,0
30775,1
43697,1
683,0
12899,0
31779,1
4349,0
14307,0
6573,0
16878,0
32737,1
27619,1
23032,0
33664,1
1324,0
37647,1
3943,0
23991,0
1235,0
32546,1
513,0
38544,1
13737,0
41116,1
26353,1
40060,1
26558,1
25813,0
36601,1
12593,0
35753,1
39119,1
21939,0
490,0
11073,0
40448,1
10133,0
5359,0
29966,1
17598,0
17463,0
28051,1
40483,1
23651,0
15332,0
17769,0
37395,1
4776,0
14160,0
21119,0
43471,0
18800,0
40766,1
34608,1
10551,0
36600,1
41200,1
15976,0
37762,1
37800,1
33876,1
5889,0
24985,0
28339,1
21730,0
12984,0
43526,1
34299,1
15827,0
30364,1
36359,1
26583,1
41007,1
26072,1
16203,0
16445,0
40154,1
31852,1
22217,0
24502,0
31040,1
34360,1
12706,0
23306,0
447,0
39787,1
44040,1
9314,0
27246,1
29625,1
86,0
15861,0
10251,0
15875,0
25721,0
30121,1
31462,1
26546,1
12268,0
32078,1
16850,0
24362,0
27129,1
41966,1
35461,1
8172,0
20540,0
7099,0
36385,1
27844,1
41188,1
13465,0
44482,1
41591,1
1175,0
35820,1
33792,1
37480,1
26770,1
35327,1
40059,1
44575,1
29673,1
28850,1
16768,0
18642,0
11871,0
11489,0
1274,0
7605,0
7188,0
23480,0
15642,0
20399,0
15583,0
1697,0
22611,0
23599,0
32831,1
10374,0
10205,0
42099,1
30704,1
272,0
44866,1
7570,0
16972,0
15712,0
29639,1
10598,0
23667,0
276,0
27453,1
10555,0
17384,0
39055,1
39359,1
9875,0
23585,0
29592,1
14305,0
34925,1
2021,0
28613,1
17840,0
15670,0
16789,0
15936,0
36069,1
28152,1
44147,1
43414,0
27467,1
40124,1
3368,0
18320,0
14949,0
39935,1
43386,0
39874,1
645,0
24673,0
39005,1
4277,0
31391,1
21608,0
40142,1
17452,0
24114,0
19652,0
22172,0
16546,0
22995,0
42418,0
5199,0
42867,0
30753,1
12315,0
30821,1
42784,0
33622,1
37943,1
11601,0
41955,1
31690,1
28815,1
36676,1
36049,1
42586,0
20533,0
20714,0
6076,0
12578,0
22522,0
26787,1
33144,1
19842,0
29291,1
21014,0
37596,1
22928,0
19437,0
5386,0
28472,1
13030,0
41969,1
1153,0
15458,0
27055,1
40305,1
37369,1
23630,0
9361,0
38756,1
24057,0
34533,1
3236,0
33980,1
27975,1
25159,0
2673,0
42799,0
36067,1
8754,0
18047,0
33414,1
10206,0
16498,0
28228,1
2778,0
35299,1
3050,0
1513,0
36796,1
28431,1
17687,0
2361,0
9221,0
7505,0
40046,1
5310,0
30287,1
41061,1
35599,1
22358,0
22980,0
27576,1
33073,1
7449,0
42953,0
8440,0
22398,0
29618,1
2090,0
5578,0
31620,1
11334,0
27112,1
11092,0
3903,0
8574,0
11447,0
28763,1
43348,0
34126,1
26868,1
23812,0
28841,1
33887,1
34380,1
20327,0
15410,0
18306,0
3552,0
1035,0
19136,0
4097,0
43203,0
17245,0
14672,0
1214,0
21425,0
2119,0
7462,0
8589,0
12398,0
19281,0
7186,0
3246,0
3772,0
11333,0
7897,0
31991,1
21250,0
14823,0
22792,0
8365,0
34541,1
13165,0
16370,0
28463,1
41840,1
17044,0
35559,1
13189,0
7918,0
44663,1
3564,0
19694,0
44029,1
23634,0
26012,1
21872,0
38279,1
31334,1
39777,1
7116,0
6275,0
5375,0
18142,0
43211,0
23996,0
7817,0
21355,0
19601,0
32545,1
21442,0
17728,0
37223,1
36557,1
34364,1
13149,0
833,0
9333,0
35629,1
8571,0
18481,0
14081,0
2536,0
32365,1
35819,1
35727,1
18308,0
22538,0
3935,0
440,0
12678,0
29827,1
9797,0
40975,1
14946,0
10905,0
25342,0
20132,0
32437,1
11927,0
32613,1
7476,0
18916,0
2315,0
25157,0
20368,0
42809,0
41625,1
10989,0
360,0
44597,1
8103,0
3750,0
30481,1
18100,0
30693,1
44544,1
11278,0
5636,0
23393,0
37333,1
33750,1
36605,1
30961,1
39061,1
26999,1
39555,1
30343,1
42205,0
25859,0
958,0
35827,1
30851,1
18404,0
40742,1
14264,0
36017,1
10773,0
17677,0
19713,0
36991,1
36270,1
16558,0
42541,0
20614,0
6503,0
6231,0
24212,0
9661,0
3416,0
9078,0
40291,1
11306,0
135,0
25741,0
20222,0
41983,1
38233,1
9400,0
33308,1
34054,1
37851,1
43975,1
6653,0
17114,0
44668,1
26317,1
5508,0
33686,1
27718,1
44709,1
22200,0
39429,1
22580,0
24421,0
34264,1
10388,0
33858,1
16693,0
39154,1
10194,0
32059,1
36333,1
30519,1
2792,0
41411,1
14635,0
648,0
16152,0
32477,1
10889,0
32027,1
11934,0
34234,1
39157,1
33991,1
11944,0
34147,1
8958,0
18897,0
1818,0
30625,1
40358,1
2131,0
33510,1
19273,0
26938,1
17164,0
7859,0
10265,0
29805,1
44532,1
18582,0
28734,1
44111,1
2012,0
26158,1
18886,0
24663,0
35118,1
2639,0
13447,0
21441,0
34650,1
13824,0
24069,0
40051,1
10928,0
6894,0
11473,0
10402,0
28253,1
30264,1
30553,1
5200,0
13601,0
23035,0
38917,1
9698,0
18671,0
13803,0
8776,0
41485,1
7050,0
32911,1
19848,0
32699,1
28061,1
24776,0
35574,1
42563,0
41325,1
39433,1
5627,0
17144,0
9101,0
38650,1
13341,0
8753,0
24882,0
8477,0
43972,1
3653,0
23030,0
11401,0
15653,0
24944,0
39751,1
4688,0
14923,0
14136,0
29539,1
15242,0
23468,0
27676,1
20876,0
21701,0
31235,1
15908,0
40863,1
50,0
24136,0
29351,1
1834,0
23447,0
36486,1
3020,0
4212,0
23133,0
34731,1
14926,0
3998,0
26880,1
19085,0
34331,1
22853,0
3923,0
9435,0
23234,0
31447,1
5671,0
32977,1
12023,0
3887,0
21533,0
35025,1
29685,1
10554,0
34823,1
16642,0
25554,0
37201,1
22488,0
43355,0
19457,0
6143,0
23805,0
14878,0
10051,0
11180,0
30988,1
44695,1
13645,0
34220,1
15325,0
4998,0
9450,0
41850,1
13644,0
20447,0
32033,1
34379,1
5099,0
13716,0
22234,0
38894,1
19500,0
1597,0
28670,1
25781,0
5277,0
22423,0
333,0
25711,0
22477,0
18246,0
42618,0
26689,1
27273,1
29741,1
15731,0
39930,1
31631,1
44510,1
27606,1
37359,1
38554,1
41933,1
26346,1
42290,0
2297,0
24296,0
13398,0
40416,1
41357,1
35918,1
27614,1
2861,0
16365,0
9234,0
12959,0
30160,1
1622,0
30390,1
12273,0
31793,1
28247,1
23994,0
22021,0
8491,0
43957,1
17751,0
10426,0
18603,0
38948,1
14048,0
10521,0
32740,1
29723,1
29154,1
9170,0
14540,0
24861,0
27214,1
38977,1
33873,1
39495,1
8082,0
40524,1
20203,0
16947,0
42647,0
6268,0
23265,0
37815,1
19394,0
27261,1
30707,1
28634,1
36277,1
31445,1
21934,0
31933,1
36679,1
28470,1
27435,1
22965,0
9919,0
33992,1
6421,0
42958,0
32385,1
14756,0
8364,0
31580,1
30062,1
41927,1
25164,0
42971,0
41468,1
22914,0
37670,1
20077,0
6737,0
12034,0
44519,1
34339,1
44534,1
39029,1
9340,0
40258,1
5665,0
19833,0
37440,1
1857,0
11741,0
43791,1
8638,0
16778,0
13942,0
37832,1
27446,1
9905,0
17139,0
28902,1
18097,0
10639,0
11164,0
41965,1
41054,1
22181,0
14662,0
8673,0
2123,0
26127,1
16560,0
36427,1
3245,0
41198,1
30927,1
13540,0
40502,1
36265,1
31917,1
5484,0
14322,0
30083,1
3631,0
28644,1
26673,1
8687,0
21074,0
12107,0
21445,0
15079,0
10198,0
38878,1
9169,0
7626,0
28737,1
24873,0
24912,0
24640,0
20945,0
13580,0
37138,1
7262,0
7235,0
40366,1
44026,1
31502,1
12140,0
594,0
44524,1
42666,0
21868,0
28571,1
2551,0
12252,0
31102,1
32530,1
32165,1
9068,0
14728,0
6845,0
6879,0
14181,0
15063,0
1164,0
20425,0
8138,0
28520,1
33820,1
8009,0
29704,1
28716,1
2002,0
9392,0
21309,0
30652,1
39261,1
26874,1
41778,1
21111,0
1698,0
28196,1
41749,1
28184,1
36406,1
36342,1
37963,1
27318,1
31513,1
14084,0
35066,1
40033,1
26664,1
15308,0
44622,1
14457,0
2319,0
19677,0
39526,1
20977,0
34907,1
39543,1
11006,0
44443,1
16340,0
9308,0
35739,1
18493,0
31033,1
20935,0
3734,0
17046,0
13688,0
25297,0
2542,0
5552,0
7867,0
27677,1
15942,0
28409,1
20760,0
38460,1
19342,0
23549,0
16350,0
16733,0
25948,0
24552,0
19340,0
26971,1
4562,0
40701,1
30329,1
39926,1
609,0
16084,0
1885,0
29696,1
12208,0
2418,0
28701,1
1667,0
32042,1
2561,0
7812,0
17153,0
32,0
1508,0
5291,0
31515,1
33961,1
30137,1
38606,1
554,0
33245,1
1185,0
15355,0
4200,0
39303,1
35467,1
41564,1
22471,0
17691,0
5787,0
40283,1
4925,0
6748,0
19793,0
23188,0
41649,1
803,0
25587,0
13543,0
15449,0
34127,1
20968,0
38716,1
16197,0
3458,0
10762,0
18069,0
19511,0
29388,1
30858,1
27924,1
97,0
24142,0
